30,32,44,66,105,146,158,171,174,166,148,126,66,27,33,74,122,141,160,170,178,177,175,176,176,179,182,181,172,162,151,130,182,125,79,39,59,37,39,60,63,47,42,53,39,38,51,52,44,41,51,143,139,71,32,34,70,67,32,68,61,43,72,49,33,54,52,69,79,71,105,99,118,95,86,73,67,111,143,138,103,164,130,119,38,37,32,134,200,95,32,31,34,43,93,55,65,83,41,61,49,45,50,49,69,65,48,43,45,59,52,90,94,96,105,126,120,87,42,50,97,102,119,131,132,127,129,132,139,136,135,139,138,138,131,136,137,138,138,138,140,148,144,145,146,150,151,153,154,157,156,164,166,165,168,170,171,175,179,178,184,188,187,191,193,196,201,202,204,208,206,210,213,212,213,215,218,221,224,218,41,43,32,38,26,90,151,147,142,147,148,147,145,150,145,147,144,145,140,140,142,138,140,135,128,132,134,133,133,129,128,122,121,122,119,149,189,202,207,205,199,203,207,216,217,214,215,216,213,206,189,158,112,88,91,92,90,87,99,106,106,112,116,116,102,90,92,87,92,102,101,102,99,99,109,105
30,31,32,50,103,147,155,167,171,169,152,126,70,28,39,72,118,145,158,167,175,180,177,179,175,178,182,179,173,165,152,130,174,116,78,37,55,41,50,68,50,46,45,45,48,39,59,32,35,34,95,135,130,68,40,47,48,61,34,83,53,50,50,61,42,52,45,47,80,68,83,104,121,90,74,78,53,100,167,121,117,161,121,151,124,62,38,164,160,55,150,24,31,52,88,61,72,71,47,55,50,51,46,54,52,53,60,49,51,63,61,81,108,113,123,122,120,90,35,61,95,108,115,130,133,132,133,130,138,136,133,138,137,137,136,135,135,137,135,141,148,143,145,146,144,148,151,152,152,157,157,160,162,168,163,168,172,174,176,177,179,188,187,189,196,195,200,203,206,208,210,210,209,212,213,217,215,221,221,229,122,25,31,35,26,107,149,142,145,144,148,147,147,146,146,143,145,143,143,143,134,142,138,134,135,134,133,130,126,126,129,127,129,117,127,177,202,212,215,211,205,203,207,214,216,216,215,212,209,200,176,139,98,88,93,92,92,94,101,100,116,114,115,116,97,89,86,91,96,107,104,102,100,97,102,95
29,32,31,46,95,140,157,168,174,171,157,133,69,27,37,65,119,144,161,171,178,179,177,178,177,181,183,176,168,163,150,134,155,96,29,41,56,49,61,51,45,39,42,43,42,48,46,33,29,55,156,122,127,72,34,38,40,57,43,74,48,57,37,51,42,60,44,43,70,60,74,82,139,112,44,53,54,107,155,136,147,163,71,84,155,90,131,187,132,143,220,40,34,52,76,54,68,60,57,52,61,57,47,48,55,49,52,57,52,54,79,105,120,123,124,125,121,93,36,71,89,107,120,133,131,131,139,133,137,136,137,136,136,133,138,138,135,135,136,141,142,143,144,143,147,144,150,151,153,154,157,164,159,162,165,163,173,177,173,179,180,188,186,188,194,194,200,204,204,207,211,209,211,213,214,214,214,219,223,226,181,24,25,30,25,124,142,148,140,157,148,149,144,144,145,141,148,143,141,140,138,138,138,139,135,133,133,133,126,126,130,125,122,120,131,194,210,217,218,215,207,207,210,216,218,217,216,214,206,190,160,117,94,98,91,89,87,91,101,107,110,113,115,104,95,89,85,94,103,102,108,100,101,102,105,91
32,32,32,42,86,133,160,170,173,168,155,134,80,29,35,65,121,141,161,169,181,180,177,176,182,179,182,179,174,163,153,133,146,95,39,49,58,63,55,33,48,39,46,43,46,47,36,37,54,130,116,83,97,47,40,38,43,47,66,73,35,60,32,36,46,69,59,32,76,60,58,46,121,131,53,64,91,117,140,136,153,169,147,76,142,51,155,165,123,134,112,30,40,60,72,45,61,59,68,51,57,61,51,61,46,49,49,49,68,67,89,120,118,125,126,122,123,79,40,82,94,109,122,123,129,129,135,138,136,136,139,137,137,134,134,135,137,138,138,137,141,140,142,144,145,151,147,151,156,157,160,155,163,160,164,166,173,176,169,179,182,184,187,188,192,193,196,202,200,209,204,209,209,212,212,215,215,218,220,224,221,50,27,28,29,130,138,143,140,159,141,150,145,146,141,143,143,145,138,143,139,141,137,139,131,129,135,131,127,126,123,120,120,116,145,199,212,219,219,213,210,210,213,216,217,217,215,211,202,176,142,106,98,96,92,89,85,97,98,109,114,116,108,95,94,90,92,98,107,103,102,102,105,99,99,81
28,32,34,46,87,133,158,172,178,171,156,136,89,30,36,64,115,144,155,171,176,177,178,176,178,181,179,181,172,163,154,137,129,91,49,64,65,47,45,42,46,48,45,43,45,45,39,45,142,94,36,104,88,68,44,41,47,54,81,63,35,58,38,37,45,64,60,27,63,70,53,82,127,112,118,94,99,119,139,138,143,78,142,145,148,164,197,139,26,23,23,63,61,69,60,46,64,54,62,44,57,54,47,62,53,49,53,57,70,74,100,124,126,126,122,119,113,69,37,90,91,107,126,125,128,132,133,135,136,140,136,139,138,137,135,137,140,139,140,136,144,144,144,146,143,147,149,147,154,154,155,160,157,162,164,163,166,174,176,178,180,181,187,190,192,196,198,200,202,207,206,207,209,211,210,212,215,214,218,220,226,106,20,28,39,143,135,145,141,158,144,143,145,145,145,144,143,143,137,139,138,139,141,136,139,133,131,132,127,126,121,123,119,120,159,203,213,218,216,210,207,207,214,217,217,214,212,207,192,161,130,108,105,105,99,95,95,96,103,115,120,106,104,96,90,90,96,105,107,105,102,97,92,96,82,87
28,33,29,41,89,135,153,168,174,168,156,136,94,37,34,66,112,145,160,170,178,175,175,177,176,175,176,177,167,160,154,144,119,101,61,62,61,39,43,44,50,42,45,45,46,45,66,78,66,34,41,134,79,71,46,45,41,54,85,59,40,45,45,39,46,62,70,28,59,98,48,42,67,68,118,129,134,122,131,155,122,69,90,135,135,165,168,144,109,47,49,96,29,70,51,53,71,50,61,57,61,54,49,63,45,50,48,64,70,81,107,124,127,124,122,126,119,61,38,90,94,107,127,133,131,134,129,135,137,136,142,142,136,134,137,137,135,137,137,139,138,139,138,140,142,148,146,145,153,153,158,155,160,161,164,169,169,170,175,177,176,182,187,191,190,193,197,196,202,207,204,207,208,211,212,211,214,215,218,219,227,170,19,27,39,141,137,141,144,151,150,141,144,144,143,141,140,138,141,141,137,142,137,138,134,133,133,131,130,124,129,122,121,126,164,204,214,215,211,204,205,210,215,219,216,217,212,202,178,144,124,112,106,101,104,96,99,97,103,112,114,112,104,97,91,93,94,102,104,103,101,98,93,90,82,78
32,29,32,38,83,135,152,167,173,169,158,136,108,42,38,62,110,143,157,170,177,177,170,171,171,165,169,173,168,157,153,135,126,140,58,43,53,41,47,47,41,45,57,48,43,77,107,43,44,43,54,91,82,92,38,53,38,66,55,66,46,42,47,42,49,77,39,50,63,94,62,43,43,51,73,125,146,131,112,144,125,110,80,75,96,137,107,172,189,149,157,108,80,99,54,46,49,51,74,91,54,49,57,57,47,46,46,74,70,84,109,125,125,124,123,126,116,54,44,91,101,116,124,125,133,132,130,135,140,139,144,141,139,135,141,131,132,133,136,137,139,140,143,144,140,145,146,148,149,152,156,157,160,159,157,162,164,170,167,170,178,184,184,192,190,191,198,201,202,205,205,208,208,210,212,212,215,213,216,218,223,208,33,23,54,138,141,144,142,151,154,142,140,143,143,138,141,139,140,135,140,138,137,140,135,134,136,127,129,127,123,123,122,131,168,206,214,216,209,204,203,209,215,218,217,214,206,195,159,130,119,121,109,103,91,98,97,105,99,112,111,110,97,91,89,90,99,106,99,110,94,98,93,85,87,79
28,28,32,39,78,123,157,170,173,170,160,141,105,34,34,64,107,140,158,170,177,179,175,174,173,172,178,176,168,160,150,137,145,131,57,65,38,42,45,45,45,40,53,53,42,67,54,41,52,53,45,97,87,75,49,43,59,63,41,59,48,52,49,52,44,65,53,49,93,92,48,45,30,40,71,122,155,117,133,130,135,83,104,22,26,65,67,34,45,83,95,103,145,142,126,149,123,121,85,47,60,48,46,58,45,49,54,70,85,97,116,128,121,126,129,124,108,65,54,95,101,119,128,129,135,134,132,132,136,138,142,141,137,140,138,135,134,134,133,138,140,136,144,142,140,142,150,152,149,154,154,152,157,160,159,164,168,169,167,171,178,183,184,187,189,191,196,197,199,202,205,204,207,208,211,211,214,213,215,217,219,224,75,22,66,137,141,145,141,145,156,144,144,142,140,144,145,137,140,137,140,139,139,140,139,132,136,127,125,121,122,126,126,131,178,208,213,215,206,203,204,208,215,218,216,212,205,179,143,121,115,122,107,106,98,101,92,101,105,111,110,98,93,90,87,94,102,106,103,96,94,97,85,86,94,89
33,31,30,38,68,117,157,163,175,172,169,147,101,41,40,62,112,139,160,170,175,175,177,177,178,176,179,177,171,165,150,148,140,96,53,55,50,49,42,58,44,48,52,42,45,45,44,55,62,47,44,80,76,64,53,46,70,49,40,58,58,48,44,40,37,63,57,39,109,79,28,78,28,55,73,109,129,78,157,88,115,135,108,72,29,50,102,31,38,81,22,28,67,65,49,128,117,98,110,67,56,49,61,55,46,50,68,76,85,100,123,123,125,130,128,131,93,53,66,95,99,125,134,128,132,136,133,137,139,139,141,138,137,134,140,137,131,134,133,135,136,137,140,143,144,143,146,146,150,150,150,156,158,155,157,161,165,167,166,172,177,177,179,185,192,192,194,197,199,202,204,206,206,208,210,211,212,214,213,216,216,225,137,18,86,137,141,144,141,148,148,150,142,144,143,142,139,138,137,140,137,138,140,139,137,136,136,133,126,128,128,128,128,131,183,204,212,217,206,201,203,209,219,219,214,208,196,167,134,116,112,120,106,102,104,88,100,103,105,107,101,97,86,84,86,100,105,105,106,87,93,96,86,91,90,92
30,30,32,40,54,114,149,165,173,174,164,146,104,49,37,65,110,139,154,171,173,178,177,176,179,179,181,178,171,163,150,138,144,96,47,44,45,62,43,43,42,43,52,49,45,49,54,65,49,43,57,75,68,55,45,59,49,47,49,68,68,43,39,36,42,67,35,44,109,82,28,53,98,64,87,96,128,109,114,133,96,131,136,131,32,44,117,28,60,49,33,51,75,53,44,69,47,58,89,132,59,52,46,49,45,57,72,84,90,108,123,121,127,128,129,131,93,43,83,101,106,133,132,131,134,134,138,137,141,138,136,137,142,139,139,133,135,134,134,137,141,137,141,137,141,142,144,147,145,148,152,159,157,156,159,162,165,167,168,174,171,175,182,186,191,190,193,196,198,201,204,209,207,207,209,210,213,212,213,212,216,221,188,18,93,128,145,144,146,148,146,149,139,144,142,145,141,138,138,140,137,139,137,139,138,136,131,130,129,125,128,130,124,135,169,199,208,212,207,200,203,210,218,218,214,204,192,154,121,119,116,113,111,105,100,92,89,101,100,107,94,83,87,86,97,102,108,105,101,92,101,92,90,90,95,98
38,37,35,39,56,111,147,155,171,170,162,147,109,44,44,69,109,140,154,169,173,177,178,178,177,177,177,180,175,166,146,149,146,105,49,52,45,59,39,47,41,43,54,39,42,56,75,67,40,53,46,67,61,63,64,56,37,47,43,50,92,38,39,44,53,60,30,76,81,71,93,38,93,93,78,99,86,123,111,103,90,112,139,155,95,29,123,32,53,37,43,68,56,63,42,70,53,59,41,70,65,49,46,40,42,66,79,85,100,111,122,126,126,131,129,121,77,45,88,107,113,132,132,130,138,138,139,138,136,141,142,142,144,143,138,137,133,137,133,137,137,139,137,141,141,144,143,145,148,149,154,152,154,157,160,162,164,166,167,166,172,176,181,183,185,192,192,195,198,200,200,206,205,206,208,210,211,214,214,212,215,217,216,34,94,132,144,148,146,151,146,145,143,143,143,141,147,138,142,142,138,140,142,137,136,133,133,127,126,132,135,129,133,132,154,185,202,201,202,200,203,212,220,217,212,203,183,146,118,116,115,112,105,110,98,94,93,98,107,89,80,74,87,102,104,106,97,102,91,93,97,94,94,89,94,97
32,32,34,34,53,104,144,158,172,169,161,148,115,55,47,64,105,139,154,166,173,178,176,175,177,176,178,176,173,161,142,158,150,132,43,66,37,57,42,40,35,49,52,39,84,100,62,50,44,43,50,66,55,59,58,50,53,52,52,46,63,54,37,39,56,60,32,108,64,53,106,74,26,115,100,88,87,122,139,118,77,48,87,124,158,70,97,45,48,31,48,64,58,43,46,62,68,51,50,48,61,48,48,45,52,63,81,88,108,107,123,119,127,127,128,113,62,51,90,102,118,131,133,132,141,140,139,140,137,141,139,142,141,137,140,134,136,138,134,136,142,136,136,138,140,140,148,146,148,145,148,155,154,156,156,162,164,166,166,165,169,173,181,182,186,189,195,192,199,201,200,203,205,207,206,209,210,213,211,213,212,215,223,98,96,136,145,144,139,150,147,141,142,144,145,142,139,147,144,141,142,141,140,139,139,136,136,134,127,133,130,134,136,134,136,153,182,186,186,191,204,214,219,215,207,202,176,139,116,111,109,110,103,100,92,90,95,104,97,85,65,77,96,105,106,98,102,93,87,92,93,92,95,97,98,90
44,43,37,34,45,93,140,159,171,171,166,145,118,70,47,71,103,139,151,170,175,177,175,178,175,177,178,178,169,162,148,145,167,116,45,98,45,47,35,42,37,48,62,95,87,51,41,44,41,46,64,65,65,48,49,45,64,55,56,42,55,90,36,60,46,64,65,73,60,59,79,114,31,25,141,183,114,148,110,111,103,69,58,127,116,132,119,78,168,25,47,61,55,51,58,57,62,46,53,48,54,48,41,46,58,80,82,90,112,114,120,125,126,124,122,105,48,70,96,103,128,129,137,137,139,141,140,138,141,147,139,137,137,136,137,137,138,133,139,136,134,136,136,139,141,143,142,148,147,153,151,153,151,158,157,157,160,162,163,168,172,171,175,178,187,184,194,190,196,198,198,203,206,206,207,211,210,212,212,212,214,213,218,161,98,142,143,136,120,135,140,139,142,143,144,146,149,144,144,141,142,143,140,142,137,136,134,128,133,135,136,138,138,137,141,137,147,161,161,184,207,214,221,213,208,199,170,132,114,110,108,102,100,94,86,95,105,96,93,79,74,85,100,113,104,99,100,89,85,90,95,97,91,96,98,80
40,35,36,30,43,88,131,156,167,172,165,149,129,78,54,66,102,138,155,169,172,178,175,174,176,176,178,178,170,161,147,139,174,118,55,100,49,45,38,42,55,87,91,57,50,44,47,44,42,47,73,53,73,50,51,57,67,72,64,48,37,70,61,52,38,60,118,43,43,52,51,114,75,37,40,81,79,122,123,120,69,47,49,94,126,164,130,165,125,26,49,56,45,38,59,50,48,48,49,50,41,51,44,48,61,75,94,105,115,120,120,127,123,124,122,82,42,82,96,118,129,133,135,136,137,144,142,140,141,146,143,141,137,140,139,138,136,133,136,133,136,136,132,142,143,141,144,146,144,147,148,152,153,152,154,157,156,163,160,165,169,174,174,183,182,186,191,193,195,199,199,201,204,208,208,210,213,212,213,210,212,213,218,203,104,147,143,122,109,121,122,125,131,133,134,141,146,144,148,146,141,146,142,144,141,139,141,134,140,135,142,142,145,143,140,137,127,135,149,187,208,220,220,215,207,191,158,125,112,110,107,94,98,88,91,98,96,94,81,71,82,93,105,108,102,93,91,87,87,88,95,96,92,104,86,71
37,36,33,43,37,83,135,155,166,160,162,147,125,80,50,67,101,135,151,163,172,175,174,174,176,177,177,177,172,166,152,128,165,128,54,96,51,44,45,46,51,52,48,49,51,48,41,53,42,53,56,69,68,54,50,67,58,53,59,59,56,68,49,38,35,76,101,44,36,47,68,120,89,73,40,47,44,40,89,152,110,43,49,69,76,129,189,176,42,42,48,59,43,44,63,58,49,49,51,41,43,47,46,50,72,76,93,113,113,115,124,129,122,124,110,56,52,94,96,126,130,137,132,137,140,136,140,141,138,145,148,142,139,138,141,141,141,137,136,134,138,142,136,141,140,140,142,145,149,148,149,150,150,152,156,155,158,159,161,165,167,173,174,178,180,182,188,192,195,194,199,201,204,207,210,209,210,210,214,213,213,211,215,220,134,146,131,101,90,108,100,111,112,124,123,132,133,141,142,141,149,146,145,140,142,140,137,136,137,146,146,150,147,144,141,141,129,142,150,195,212,222,219,213,205,180,148,120,112,110,104,102,92,86,94,103,98,78,79,77,89,95,107,101,101,96,92,86,89,92,98,92,92,92,83,63
38,38,30,36,38,92,138,151,160,164,163,146,126,79,59,67,99,133,150,164,170,176,176,175,176,175,179,176,171,164,153,128,147,125,62,80,62,51,43,40,43,47,50,50,45,42,47,55,43,74,50,68,50,55,58,92,64,41,49,45,61,46,44,37,35,97,50,53,45,43,91,127,129,57,86,48,54,37,37,115,146,40,54,102,93,56,139,104,25,50,58,52,35,46,56,49,44,46,42,41,41,52,49,56,72,84,103,111,115,117,119,126,122,126,91,50,63,90,114,131,131,137,135,139,136,139,138,137,143,142,141,144,140,140,142,142,141,142,135,137,137,135,141,136,143,144,142,144,150,148,147,150,151,154,150,156,160,161,163,166,168,171,171,175,180,184,188,190,193,196,199,202,203,204,207,211,209,212,211,213,212,211,216,221,170,132,100,89,74,101,83,92,98,100,112,119,122,126,128,140,134,141,138,138,140,143,142,140,137,142,153,152,148,144,143,137,135,138,159,201,214,220,218,211,199,168,135,113,109,104,94,88,83,90,99,99,86,73,72,87,99,106,102,95,94,94,82,91,94,103,100,91,96,82,70,53
35,33,35,35,40,82,123,151,170,177,172,161,128,76,58,69,97,135,152,163,174,170,176,175,176,177,179,180,172,163,156,131,127,114,72,91,66,35,40,43,52,60,48,52,51,44,43,50,61,61,59,66,48,48,67,77,66,46,42,37,55,52,41,39,44,89,33,54,72,44,56,124,119,131,40,70,51,29,51,65,79,58,41,112,121,93,111,91,30,50,60,42,46,51,42,50,52,43,35,38,43,53,66,68,74,93,112,113,118,117,124,127,125,117,66,42,77,93,126,138,135,132,133,136,138,140,139,143,141,144,142,145,142,140,139,143,137,138,134,139,139,134,136,138,137,140,145,144,146,150,147,152,152,153,152,153,160,161,161,164,166,170,168,170,178,180,189,188,191,194,194,201,204,207,208,210,210,214,211,214,215,214,216,221,205,110,78,77,62,81,67,83,80,94,93,94,102,104,115,118,118,127,130,131,132,135,139,144,149,150,154,156,142,136,128,130,133,146,180,206,216,223,215,205,191,158,126,113,103,92,79,77,83,93,100,93,75,67,79,85,108,102,95,94,98,92,89,91,104,105,92,94,86,79,61,57
34,38,31,33,44,63,118,167,175,174,174,161,138,92,55,58,96,131,147,160,169,171,176,173,177,176,178,180,173,167,155,138,128,106,74,86,81,35,40,46,67,45,41,44,43,45,49,66,70,43,66,61,49,50,63,58,75,51,48,44,42,36,54,36,50,47,46,67,70,123,103,94,131,161,69,37,75,80,39,57,51,41,52,125,60,103,135,46,40,51,51,35,45,53,45,47,41,42,39,41,46,52,72,74,84,105,116,117,116,114,121,119,123,92,34,62,87,102,133,130,132,135,136,136,137,144,142,144,143,149,139,137,140,143,143,142,142,139,136,133,138,134,137,136,142,137,144,143,145,143,149,150,149,151,156,155,156,159,159,164,166,168,168,172,174,179,189,186,190,191,194,200,203,206,207,207,211,213,211,213,212,216,216,220,220,102,65,81,75,86,65,68,69,74,81,82,91,91,92,101,98,103,113,113,118,123,134,136,145,156,163,158,150,137,118,128,128,154,196,211,219,222,213,201,174,142,121,103,90,83,73,78,84,98,97,85,64,77,90,101,108,93,92,94,93,91,93,92,104,104,95,94,80,69,54,56
32,30,33,37,39,54,124,161,169,178,175,165,138,109,46,65,94,130,148,160,169,173,171,178,177,174,179,177,173,165,154,145,120,114,76,85,82,35,40,56,55,43,45,46,46,44,46,77,48,44,72,53,47,52,70,63,64,54,51,46,45,47,50,57,47,39,60,102,22,88,118,85,126,115,175,77,49,62,66,73,81,71,93,174,32,54,74,49,46,49,43,33,59,44,41,46,47,42,41,40,60,53,77,78,91,112,115,123,118,117,118,121,116,50,35,78,95,119,132,136,129,140,132,133,135,139,140,141,140,144,141,139,138,145,139,136,141,138,135,139,136,134,136,136,135,140,142,141,143,145,145,148,145,151,151,154,156,158,160,163,167,169,171,172,171,179,187,185,191,192,196,201,200,204,206,208,209,211,212,213,213,216,217,218,226,131,68,88,81,91,76,82,78,75,79,73,76,78,76,76,83,86,89,92,95,102,112,124,135,146,159,158,141,148,154,150,142,156,197,215,221,217,209,190,153,129,106,91,81,73,74,81,97,93,88,74,71,86,102,103,104,93,91,95,90,88,96,102,107,97,97,89,72,68,48,54
38,36,31,27,33,54,128,155,170,175,177,165,146,119,54,64,95,127,147,160,168,172,173,174,178,173,180,180,176,163,157,142,86,129,82,94,79,30,40,57,39,45,46,41,42,49,75,63,45,46,74,52,47,48,65,63,70,54,67,54,37,42,49,50,54,53,52,52,28,39,100,75,111,114,139,153,121,38,70,102,123,124,46,53,45,43,41,54,62,56,41,44,52,44,43,44,40,41,46,44,54,59,82,81,103,117,119,121,116,123,118,120,73,32,44,90,107,128,134,134,134,132,134,137,136,140,140,141,139,146,140,139,140,143,144,139,139,140,137,136,138,133,130,137,132,140,141,139,146,140,144,148,148,150,150,150,155,159,158,161,163,168,168,168,170,176,182,183,189,192,196,198,201,203,207,206,209,211,210,211,212,213,218,216,223,172,59,84,90,91,96,89,82,81,85,74,67,70,61,65,68,66,68,70,70,68,89,99,119,132,137,142,155,172,166,150,149,176,206,217,220,216,201,171,144,114,88,77,60,57,70,81,88,80,80,74,79,98,106,103,84,89,93,96,89,89,95,103,103,91,96,87,77,55,55,54
41,38,33,37,33,52,122,159,168,179,180,166,152,125,56,61,92,128,149,162,168,171,177,174,177,175,179,182,175,169,161,124,65,128,86,85,74,33,54,51,39,45,40,38,48,88,52,56,40,42,83,51,44,51,70,55,71,62,63,55,52,37,61,43,59,56,43,37,48,50,33,106,95,125,127,120,157,102,136,94,85,109,98,43,40,41,47,52,57,41,40,48,44,38,36,42,39,42,39,47,60,67,90,93,106,117,113,118,117,118,123,90,33,36,72,96,120,133,133,136,138,134,135,138,139,139,139,139,140,140,140,142,144,142,143,138,140,136,140,140,137,136,134,138,138,139,139,136,146,145,144,144,150,147,148,151,153,155,157,157,162,163,169,167,175,177,180,186,187,188,193,201,199,201,207,203,209,208,211,213,211,213,216,216,222,209,67,84,94,97,96,94,93,94,86,83,86,73,73,63,56,53,54,46,45,48,54,66,87,102,105,151,188,192,182,152,157,186,208,215,218,210,194,163,126,94,78,63,52,59,84,84,81,72,77,87,95,110,108,96,91,88,88,89,91,89,99,102,103,98,92,82,59,58,53,51
48,45,48,56,54,58,121,159,170,180,179,172,164,125,62,63,94,130,148,161,168,173,175,175,174,175,183,181,176,170,160,118,78,135,75,61,55,35,57,43,40,50,37,51,63,62,44,61,51,47,66,49,40,58,75,55,60,57,59,44,62,60,50,39,39,60,59,46,54,44,33,43,99,107,144,151,94,142,109,94,88,55,109,79,37,38,47,57,41,46,48,57,52,43,49,38,36,43,38,47,66,74,90,102,111,116,114,119,118,123,106,47,35,49,89,114,131,129,134,136,137,135,136,139,139,141,138,138,136,141,138,145,140,146,138,144,143,139,140,138,137,137,137,134,137,138,136,135,139,141,142,147,150,150,151,155,156,153,157,160,159,164,163,169,172,178,175,181,183,186,192,196,197,201,204,205,205,207,208,212,211,212,216,217,216,224,109,75,95,98,105,103,101,97,92,90,89,79,72,69,65,58,50,47,40,44,36,48,52,80,128,183,201,195,185,164,160,193,209,215,214,208,184,147,103,76,71,53,63,70,79,83,79,70,82,93,98,111,106,96,88,90,82,87,89,92,99,106,100,96,84,74,56,60,48,49
46,74,74,71,65,73,111,152,175,179,184,180,166,119,70,64,98,125,148,157,169,172,177,176,170,175,179,181,177,167,162,104,85,150,86,57,56,36,59,38,45,46,64,57,42,47,47,62,39,45,48,67,39,65,67,59,56,55,57,59,50,53,38,45,34,38,77,47,43,65,44,45,36,82,117,162,145,123,130,67,102,127,141,79,34,38,55,50,35,43,41,37,42,39,39,38,40,42,48,66,72,81,97,106,115,113,119,114,125,117,56,37,42,78,105,129,129,130,137,136,137,136,137,135,136,138,139,138,137,143,140,147,141,145,143,141,138,140,139,141,137,134,139,133,138,143,135,140,138,143,139,142,146,145,148,152,151,156,156,155,158,161,164,167,175,177,176,182,185,189,192,196,197,198,204,204,208,209,207,211,212,212,214,215,216,222,156,73,92,99,108,103,104,103,101,97,90,88,84,76,76,58,56,48,46,40,32,40,37,83,165,201,205,205,177,146,166,202,213,217,213,199,170,120,81,61,56,60,69,78,83,81,64,67,87,100,111,105,96,87,83,82,87,77,90,98,109,107,101,93,82,62,65,52,52,55
